2026-03-08T07:31:23.157Z [error]: Failed to send verification code to xigema630@gmail.com: logger.audit is not a function {"stack":"TypeError: logger.audit is not a function\n    at sendVerificationEmail (file:///C:/Users/T100/footradapro-mvp/src/services/emailservice.js:91:12)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/auth.routes.js:91:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at middleware (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express-validator\\lib\\middlewares\\check.js:16:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)"}
2026-03-08T07:37:40.530Z [error]: Failed to send verification email to xigema630@gmail.com: BREVO_API_KEY is not configured 
2026-03-08T07:40:18.463Z [error]: Failed to send verification email to xigema630@gmail.com: BREVO_API_KEY is not configured 
2026-03-08T12:49:31.185Z [error]: Server Error: no such column: "now" - should this be a string literal in single-quotes? {"stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/user/claim.routes.js:39:8\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at auth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/auth.middleware.js:34:9)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)","url":"/api/v1/user/claim-bonus","method":"POST","ip":"::1"}
2026-03-08T13:23:35.741Z [error]: Server Error: no such column: "now" - should this be a string literal in single-quotes? {"stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/user/claim.routes.js:26:8\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at auth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/auth.middleware.js:34:9)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)","url":"/api/v1/user/claim-bonus","method":"POST","ip":"::1"}
2026-03-08T14:51:40.519Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:44.243Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:46.299Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:49.320Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T14:51:54.946Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:19.117Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:39.227Z [error]: [Front] Error: no such column: showOnFront 
2026-03-08T16:02:40.720Z [error]: [Front] Error: no such column: showOnFront 
2026-03-09T01:49:18.920Z [error]: 获取比赛列表失败: no such table: reports {"code":"SQLITE_ERROR","stack":"SqliteError: no such table: reports\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/report.routes.js:16:28\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:157:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\route.js:117:3)\n    at handle (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:435:11)\n    at Layer.handleRequest (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\lib\\layer.js:152:17)\n    at C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:295:15\n    at processParams (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:582:12)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\router\\index.js:291:5)"}
2026-03-21T14:58:51.929Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:58:51.952Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T14:58:51.990Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:08:55.443Z [error]: 更新管理员最后活动时间失败: Cannot read properties of undefined (reading 'userId') {"stack":"TypeError: Cannot read properties of undefined (reading 'userId')\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/app.js:209:112)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:12:47.059Z [error]: 获取提现统计失败: db.prepare is not a function {"stack":"TypeError: db.prepare is not a function\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/withdraw.routes.js:263:26\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/admin.middleware.js:145:24\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at adminAuth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/admin.middleware.js:35:9)\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:119:3)"}
2026-03-21T15:12:47.118Z [error]: 获取提现记录失败: db.prepare is not a function {"stack":"TypeError: db.prepare is not a function\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/withdraw.routes.js:330:32\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/admin.middleware.js:145:24\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at adminAuth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/admin.middleware.js:35:9)\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:119:3)"}
2026-03-21T15:12:54.161Z [error]: 获取提现统计失败: db.prepare is not a function {"stack":"TypeError: db.prepare is not a function\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/withdraw.routes.js:263:26\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/admin.middleware.js:145:24\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at adminAuth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/admin.middleware.js:35:9)\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:119:3)"}
2026-03-21T15:12:54.187Z [error]: 获取提现记录失败: db.prepare is not a function {"stack":"TypeError: db.prepare is not a function\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/withdraw.routes.js:330:32\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/admin.middleware.js:145:24\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at adminAuth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/admin.middleware.js:35:9)\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:119:3)"}
2026-03-21T15:13:26.851Z [error]: 获取提现记录失败: db.prepare is not a function {"stack":"TypeError: db.prepare is not a function\n    at file:///C:/Users/T100/footradapro-mvp/src/api/v1/admin/withdraw.routes.js:330:32\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at file:///C:/Users/T100/footradapro-mvp/src/middlewares/admin.middleware.js:145:24\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at adminAuth (file:///C:/Users/T100/footradapro-mvp/src/middlewares/admin.middleware.js:35:9)\n    at Layer.handle [as handle_request] (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:149:13)\n    at Route.dispatch (C:\\Users\\T100\\footradapro-mvp\\node_modules\\express\\lib\\router\\route.js:119:3)"}
2026-03-21T15:58:31.987Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:31.998Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:32.074Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:32.207Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:32.345Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:46.772Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:46.779Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:46.826Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:46.875Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:46.977Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:48.611Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:48.627Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:48.660Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:48.696Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:58:48.762Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:59:19.439Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T15:59:49.435Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T16:00:19.450Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T16:00:49.444Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T16:01:19.475Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
2026-03-21T16:03:20.501Z [error]: 更新最后活动时间失败: no such column: "now" - should this be a string literal in single-quotes? {"code":"SQLITE_ERROR","stack":"SqliteError: no such column: \"now\" - should this be a string literal in single-quotes?\n    at Database.prepare (C:\\Users\\T100\\footradapro-mvp\\node_modules\\better-sqlite3\\lib\\methods\\wrappers.js:5:21)\n    at Immediate._onImmediate (file:///C:/Users/T100/footradapro-mvp/src/middlewares/updateActivity.middleware.js:19:35)\n    at process.processImmediate (node:internal/timers:504:21)"}
